Country,Year,Civil registration coverage of births (%)
Afghanistan, 2010-2011,37.4
Albania, 2008-2009,98.6
Algeria,2013,&gt;90
Algeria,2006,99.3
Andorra,2015,100
Andorra,2012,100
Andorra,2010,&gt;90
Angola,2001,35.6
Antigua and Barbuda,2010,&gt;90
Argentina, 2011-2012,99.5
Argentina,2010,&gt;90
Armenia,2010,99.6
Australia,2015,100
Australia,2012,100
Australia,2010,&gt;90
Austria,2015,100
Austria,2011,100
Azerbaijan,2013,&gt;90
Azerbaijan,2006,93.6
Bahrain,2012,&gt;90
Bahrain,2009,&gt;90
Bangladesh,2011,30.5
Bangladesh,2006,9.8
Barbados,2012,98.7
Barbados,2007,&gt;90
Belarus,2012,100
Belarus,2011,&gt;90
Belgium,2015,100
Belgium,2011,&gt;90
Belgium,2010,100
Belize,2011,95.2
Benin,2014,84.8
Benin, 2011-2012,80.2
Benin,2006,60.3
Bhutan,2010,99.9
Bolivia (Plurinational State of),2008,75.8
Bosnia and Herzegovina,2013,&gt;90
Bosnia and Herzegovina,2006,99.5
Botswana, 2007-2008,72.2
Brazil,2014,95.9
Brazil,2011,92.8
Brazil,2010,93.4
Brunei Darussalam,2008,&gt;90
Bulgaria,2012,100
Bulgaria,2011,&gt;90
Burkina Faso,2010,76.9
Burundi,2010,75.2
Côte d'Ivoire, 2011-2012,65
Côte d'Ivoire,2006,54.9
Cabo Verde,2010,91
Cambodia,2014,73.3
Cambodia,2010,62.1
Cameroon,2014,66.1
Cameroon,2011,61.4
Cameroon,2006,70.1
Canada,2015,100
Canada,2012,100
Canada,2009,&gt;90
Central African Republic,2010,61
Chad,2015,12
Chad,2010,15.7
Chile,2011,99.4
Chile,2009,99.5
Colombia,2010,96.5
Comoros,2012,87.3
Congo,2015,95.9
Congo, 2011-2012,90.8
Congo,2005,81.1
Cook Islands,2013,&gt;90
Cook Islands,2010,&gt;90
Costa Rica,2013,99.6
Costa Rica,2011,99.7
Croatia,2013,&gt;90
Croatia,2011,&gt;90
Cuba,2014,100
Cuba,2011,100
