Country,Year,Availability of estimates on large  health expenditures as a share of total expenditure or income,Population with household expenditures on health greater than 10% of total household expenditure or income (SDG 3.8.2) (%),Population with household expenditures on health greater than 25% of total household expenditure or income  ( SDG indicator 3.8.2) (%)
Afghanistan,2007,Yes,4.84,0.07
Albania,2012,Yes,16.72,4.95
Albania,2008,Yes,13.91,4.08
Albania,2005,Yes,19.51,4.5
Albania,2002,Yes,23.37,5.64
Angola,2008,Yes,12.38,4.54
Argentina,2004,Yes,16.9,4.7
Argentina,1996,Yes,9.7,1.03
Armenia,2013,Yes,16.05,4.87
Armenia,2012,Yes,13.9,4.48
Armenia,2011,Yes,12.8,3.32
Armenia,2010,Yes,5.51,1.72
Australia,2010,Yes,3.71,0.5
Austria,1999,Yes,4.31,0.66
Azerbaijan,2005,Yes,8.12,1.1
Azerbaijan,2004,Yes,7.63,1.15
Azerbaijan,2003,Yes,6.99,1.2
Azerbaijan,2002,Yes,6.97,1.19
Bangladesh,2010,Yes,13.57,4.84
Bangladesh,2005,Yes,12.64,4.27
Bangladesh,2000,Yes,14.84,4.77
Belarus,2012,Yes,4.38,0.15
Belarus,2011,Yes,3.27,0.21
Belarus,2010,Yes,3.04,0.05
Belarus,2009,Yes,3.22,0.21
Belarus,2008,Yes,2.87,0.1
Belarus,2007,Yes,2.23,0.16
Belarus,2006,Yes,2.64,0.04
Belarus,2005,Yes,2.01,0.07
Belarus,2004,Yes,2.73,0.13
Belarus,2003,Yes,3.59,0.25
Belarus,2002,Yes,3.46,0.15
Belarus,2001,Yes,3.21,0.42
Belarus,2000,Yes,2.09,0.3
Belarus,1999,Yes,1.84,0.19
Belarus,1998,Yes,1.57,0.19
Belgium,2010,Yes,11.45,1.39
Belgium,1997,Yes,4.85,0.2
Benin,2003,Yes,11.11,0.85
Bolivia (Plurinational State of),2002,Yes,8.23,3.2
Bolivia (Plurinational State of),2001,Yes,7.9,2.48
Bolivia (Plurinational State of),2000,Yes,11.54,3.55
Bolivia (Plurinational State of),1999,Yes,11.83,3.66
Bosnia and Herzegovina,2011,Yes,8.56,1.27
Bosnia and Herzegovina,2007,Yes,10.25,1.9
Bosnia and Herzegovina,2004,Yes,5.58,0.4
Bosnia and Herzegovina,2001,Yes,14.56,3.59
Botswana,1993,Yes,8.54,1.82
Brazil,2008,Yes,25.56,3.46
Bulgaria,2010,Yes,12.84,0.76
Bulgaria,2007,Yes,13.75,1.54
Bulgaria,2001,Yes,8.77,1.18
Bulgaria,2000,Yes,8.81,0.69
Bulgaria,1997,Yes,1.77,0.09
Burkina Faso,2009,Yes,3.52,0.62
Burkina Faso,2003,Yes,8.46,2.36
Burkina Faso,1998,Yes,10.98,3.7
Burundi,2006,Yes,15.03,4.25
Côte d'Ivoire,2008,Yes,15.19,3.57
Côte d'Ivoire,2002,Yes,18.47,1.84
Côte d'Ivoire,1998,Yes,26.71,6.15
Cabo Verde,2007,Yes,2.05,0.02
Cabo Verde,2001,Yes,2.81,0.49
Cameroon,2014,Yes,10.78,2.98
Cameroon,2007,Yes,9.97,0.24
Cameroon,2001,Yes,10.48,0.42
Cameroon,1996,Yes,22.87,2.06
Canada,2010,Yes,2.64,0.51
Canada,2007,Yes,2.33,0.39
Canada,2004,Yes,1.92,0.34
Canada,2000,Yes,1.45,0.34
Canada,1994,Yes,2.1,0.28
Chad,2003,Yes,6.28,0.22
Chile,2006,Yes,33.07,11.52
Chile,1997,Yes,9.89,1.94
China,2007,Yes,17.71,4.76
China,2002,Yes,16.58,4.21
China,2000,Yes,12.23,2.75
China,1995,Yes,5.78,1.11
Colombia,2010,Yes,16.92,2.82
Colombia,2008,Yes,20.01,3.11
Colombia,1997,Yes,21.31,6.14
Congo,2011,Yes,1.97,0.36
Congo,2005,Yes,18.04,4.32
Costa Rica,2012,Yes,10.13,1.81
Costa Rica,2004,Yes,4.36,0.47
Costa Rica,1992,Yes,1.26,0.1
Croatia,2010,Yes,2.8,0.26
Croatia,2008,Yes,2.27,0.3
Croatia,2004,Yes,2.39,0.14
Croatia,1998,Yes,4.77,0.74
Cyprus,2010,Yes,16.07,1.5
Czechia,2010,Yes,2.22,0.05
Czechia,1999,Yes,0.5,0
Democratic Republic of the Congo,2004,Yes,5.81,0.84
Denmark,2010,Yes,2.93,0.49
Denmark,1997,Yes,2.32,0.37
Djibouti,1996,Yes,1.42,0.04
Dominican Republic,2007,Yes,17,4.36
Ecuador,1998,Yes,15.23,3.28
Egypt,2012,Yes,26.2,3.9
Egypt,2008,Yes,12.55,0.89
Egypt,1997,Yes,7.64,1.34
Estonia,2010,Yes,8.79,1.19
Estonia,2007,Yes,12.76,2.66
Estonia,2006,Yes,14.58,3.05
Estonia,2005,Yes,10.79,1.83
Estonia,2004,Yes,11.57,1.93
Estonia,2003,Yes,10.04,1.54
Estonia,2002,Yes,7.15,1.12
Estonia,2001,Yes,6.77,1.2
Estonia,2000,Yes,6.63,1.02
Estonia,1995,Yes,3.04,0.07
Ethiopia,2004,Yes,0.82,0.18
Ethiopia,1999,Yes,1.58,0.11
Fiji,2002,Yes,3.37,0.24
Finland,2010,Yes,6.35,0.97
Finland,1998,Yes,7.52,1.12
Gabon,2005,Yes,5.67,0.22
Georgia,2013,Yes,29.21,8.98
Georgia,2012,Yes,27.66,9.19
Georgia,2011,Yes,28.17,9.26
Georgia,2010,Yes,28.47,10
Georgia,2009,Yes,29.03,11.01
Georgia,2008,Yes,22.73,8.29
Georgia,2007,Yes,20.35,6.9
